Company,Item,Calories,Calories From Fat,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Protein (g),Total Fat (% Daily Value),Saturated Fat (% Daily Value),Cholesterol (% Daily Value),Sodium (% Daily Value),Total Carbohydrates (% Daily Value),Dietary Fiber (% Daily Value),Protein (% Daily Value),Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value),Category,FreeStyle Points,SmartPoints,PointsPlus
Tim Hortons,Boston Cream Filled Donut,220,54,6.0,2.5,0.0,0.0,250.0,37.0,1.0,15.0,5.0,9.0,13.0,0.0,10.0,12.0,4.0,10.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Canadian Maple Filled Donut,210,54,6.0,2.5,0.0,0.0,250.0,37.0,1.0,16.0,5.0,9.0,13.0,0.0,10.0,12.0,4.0,10.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Chocolate Cruller,330,162,18.0,9.0,0.3,50.0,200.0,39.0,0.0,24.0,2.0,28.0,45.0,17.0,8.0,13.0,0.0,4.0,1.0,0.0,1.0,2.0,Donuts,,,
Tim Hortons,Chocolate Dip Donut,200,54,6.0,2.5,0.0,0.0,210.0,34.0,1.0,13.0,4.0,9.0,13.0,0.0,9.0,11.0,4.0,8.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Chocolate Eclair,290,81,9.0,6.0,0.1,0.0,230.0,47.0,1.0,20.0,5.0,14.0,30.0,0.0,10.0,16.0,4.0,10.0,0.0,0.0,2.0,14.0,Donuts,,,
Tim Hortons,Chocolate Glazed Donut,280,126,14.0,6.0,0.1,5.0,320.0,37.0,1.0,19.0,4.0,22.0,30.0,2.0,13.0,12.0,4.0,8.0,0.0,0.0,2.0,15.0,Donuts,,,
Tim Hortons,Chocolate Marble Donut,290,126,14.0,6.0,0.0,5.0,320.0,39.0,1.0,19.0,4.0,22.0,30.0,2.0,13.0,13.0,4.0,8.0,0.0,0.0,2.0,16.0,Donuts,,,
Tim Hortons,Coconut Cream Donut,230,63,7.0,3.5,0.0,0.0,250.0,39.0,1.0,16.0,5.0,11.0,18.0,0.0,10.0,13.0,4.0,10.0,0.0,0.0,1.0,12.0,Donuts,,,
Tim Hortons,Double Chocolate Donut,260,126,14.0,6.0,0.1,5.0,320.0,32.0,1.0,14.0,4.0,22.0,30.0,2.0,13.0,11.0,4.0,8.0,0.0,0.0,2.0,15.0,Donuts,,,
Tim Hortons,Easter Nest Dream Donut,347,108,12.0,7.0,0.1,2.5,199.0,55.0,1.0,31.0,5.0,18.0,35.0,1.0,8.0,18.0,4.0,10.0,0.0,0.0,0.0,0.0,Donuts,,,
Tim Hortons,Honey Cruller,280,162,18.0,9.0,0.3,50.0,200.0,27.0,0.0,12.0,2.0,28.0,45.0,17.0,8.0,9.0,0.0,4.0,0.0,0.0,2.0,2.0,Donuts,,,
Tim Hortons,Honey Dip Donut,220,54,6.0,2.5,0.0,0.0,210.0,39.0,1.0,19.0,4.0,9.0,13.0,0.0,9.0,13.0,4.0,8.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Long John,260,54,6.0,4.0,0.0,0.0,160.0,47.0,1.0,27.0,4.0,9.0,20.0,0.0,7.0,16.0,4.0,8.0,0.0,0.0,1.0,10.0,Donuts,,,
Tim Hortons,Maple Cruller,330,162,18.0,9.0,0.3,50.0,200.0,39.0,0.0,24.0,2.0,28.0,45.0,17.0,8.0,13.0,0.0,4.0,1.0,0.0,1.0,2.0,Donuts,,,
Tim Hortons,Maple Dip Donut,200,54,6.0,2.5,0.0,0.0,210.0,34.0,1.0,14.0,4.0,9.0,13.0,0.0,9.0,11.0,4.0,8.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Maple Eclair,290,81,9.0,6.0,0.1,0.0,230.0,46.0,1.0,20.0,5.0,14.0,30.0,0.0,10.0,15.0,4.0,10.0,0.0,0.0,2.0,14.0,Donuts,,,
Tim Hortons,Maple Swirl Donut,230,54,6.0,2.5,0.0,0.0,250.0,41.0,1.0,19.0,5.0,9.0,13.0,0.0,10.0,14.0,4.0,10.0,0.0,0.0,1.0,12.0,Donuts,,,
Tim Hortons,Old Fashion Dip Donut,240,90,10.0,5.0,0.1,15.0,270.0,33.0,1.0,15.0,3.0,15.0,25.0,5.0,11.0,11.0,4.0,6.0,0.0,0.0,4.0,10.0,Donuts,,,
Tim Hortons,Old Fashion Glazed Donut,260,90,10.0,5.0,0.1,15.0,270.0,37.0,1.0,19.0,3.0,15.0,25.0,5.0,11.0,12.0,4.0,6.0,0.0,0.0,4.0,10.0,Donuts,,,
Tim Hortons,Old Fashion Plain Donut,210,90,10.0,5.0,0.1,15.0,260.0,25.0,1.0,8.0,3.0,15.0,25.0,5.0,11.0,8.0,4.0,6.0,0.0,0.0,4.0,10.0,Donuts,,,
Tim Hortons,Raspberry Filled Donut,200,45,5.0,2.0,0.0,0.0,220.0,33.0,1.0,12.0,4.0,8.0,10.0,0.0,9.0,11.0,4.0,8.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Sour Cream Glazed Donut,320,144,16.0,8.0,0.1,10.0,220.0,40.0,1.0,23.0,3.0,25.0,40.0,3.0,9.0,13.0,4.0,6.0,0.0,0.0,2.0,8.0,Donuts,,,
Tim Hortons,Sour Cream Plain Donut,270,144,16.0,8.0,0.1,10.0,210.0,27.0,1.0,11.0,3.0,25.0,40.0,3.0,9.0,9.0,4.0,6.0,0.0,0.0,2.0,8.0,Donuts,,,
Tim Hortons,Strawberry Filled Donut,200,45,5.0,2.0,0.0,0.0,230.0,34.0,1.0,14.0,5.0,8.0,10.0,0.0,10.0,11.0,4.0,10.0,0.0,0.0,2.0,15.0,Donuts,,,
Tim Hortons,Strawberry Shortcake Donut,250,81,9.0,6.0,0.0,0.0,250.0,38.0,1.0,18.0,5.0,14.0,30.0,0.0,10.0,13.0,4.0,10.0,0.0,0.0,2.0,15.0,Donuts,,,
Tim Hortons,Strawberry Vanilla Filled Donut,230,45,5.0,2.0,0.0,0.0,230.0,41.0,1.0,20.0,5.0,8.0,10.0,0.0,10.0,14.0,4.0,10.0,0.0,0.0,2.0,15.0,Donuts,,,
Tim Hortons,Sugar Loop Donut,180,54,6.0,2.5,0.0,0.0,210.0,28.0,1.0,8.0,4.0,9.0,13.0,0.0,9.0,9.0,4.0,8.0,0.0,0.0,2.0,10.0,Donuts,,,
Tim Hortons,Toasted Coconut Timbits,90,36,4.0,1.5,0.0,5.0,75.0,15.0,1.0,9.0,1.0,6.0,8.0,2.0,3.0,5.0,4.0,2.0,0.0,0.0,1.0,3.0,Donuts,,,
Tim Hortons,Apple Juice,130,0,0.0,0.0,0.0,0.0,30.0,32.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,100.0,0.0,2.0,Drinks,,,
Tim Hortons,Small Creamy Chocolate Chill,380,144,16.0,11.0,0.5,45.0,220.0,53.0,1.0,50.0,3.0,25.0,55.0,15.0,9.0,18.0,4.0,6.0,10.0,0.0,10.0,8.0,Drinks,,,
Tim Hortons,Medium Creamy Chocolate Chill,510,180,20.0,14.0,1.0,60.0,360.0,77.0,2.0,72.0,4.0,31.0,70.0,20.0,15.0,26.0,8.0,8.0,10.0,0.0,15.0,15.0,Drinks,,,
Tim Hortons,Large Creamy Chocolate Chill,660,225,25.0,17.0,1.0,80.0,510.0,102.0,2.0,95.0,5.0,38.0,85.0,27.0,21.0,34.0,8.0,10.0,15.0,0.0,20.0,20.0,Drinks,,,
Tim Hortons,Small Frozen Lemonade,110,0.9,0.1,0.0,0.0,0.0,10.0,27.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,Drinks,,,
Tim Hortons,Medium Frozen Lemonade,160,9,1.0,0.0,0.0,0.0,15.0,40.0,0.0,37.0,0.0,2.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,Drinks,,,
Tim Hortons,Large Frozen Lemonade,210,1.8,0.2,0.0,0.0,0.0,20.0,52.0,0.0,49.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,Drinks,,,
Tim Hortons,Small Mixed Berry Real Fruit Chill,140,0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,32.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,Drinks,,,
Tim Hortons,Medium Mixed Berry Real Fruit Chill,200,0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,47.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,4.0,0.0,Drinks,,,
Tim Hortons,Large Mixed Berry Real Fruit Chill,260,0,0.0,0.0,0.0,0.0,65.0,66.0,0.0,61.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,Drinks,,,
Tim Hortons,Small Mixed Berry Smoothie with Greek Yogurt,150,9,1.0,0.5,0.0,5.0,55.0,32.0,0.0,30.0,3.0,2.0,3.0,2.0,2.0,11.0,0.0,6.0,0.0,0.0,10.0,0.0,Drinks,,,
Tim Hortons,Medium Mixed Berry Smoothie with Greek Yogurt,220,13.5,1.5,1.0,0.0,5.0,80.0,47.0,0.0,43.0,5.0,2.0,5.0,2.0,3.0,16.0,0.0,10.0,0.0,0.0,15.0,0.0,Drinks,,,
Tim Hortons,Large Mixed Berry Smoothie with Greek Yogurt,290,13.5,1.5,1.0,0.0,5.0,105.0,62.0,0.0,57.0,7.0,2.0,5.0,2.0,4.0,21.0,0.0,14.0,0.0,0.0,20.0,0.0,Drinks,,,
Tim Hortons,Orange Juice,140,0,0.0,0.0,0.0,0.0,30.0,35.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,100.0,0.0,2.0,Drinks,,,
Tim Hortons,Small Raspberry Frozen Lemonade,120,0.9,0.1,0.0,0.0,0.0,10.0,28.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,Drinks,,,
Tim Hortons,Medium Raspberry Frozen Lemonade,170,0.9,0.1,0.0,0.0,0.0,15.0,41.0,0.0,37.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,Drinks,,,
Tim Hortons,Large Raspberry Frozen Lemonade,220,1.8,0.2,0.0,0.0,0.0,20.0,53.0,0.0,49.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,Drinks,,,
Tim Hortons,Small Strawberry Banana Smoothie with Greek Yogurt,140,9,1.0,0.5,0.0,5.0,30.0,30.0,0.0,27.0,3.0,2.0,3.0,2.0,1.0,10.0,0.0,6.0,0.0,0.0,10.0,0.0,Drinks,,,
Tim Hortons,Medium Strawberry Banana Smoothie with Greek Yogurt,200,13.5,1.5,1.0,0.0,5.0,45.0,44.0,0.0,40.0,5.0,2.0,5.0,2.0,2.0,15.0,0.0,10.0,0.0,0.0,15.0,2.0,Drinks,,,
Tim Hortons,Large Strawberry Banana Smoothie with Greek Yogurt,270,13.5,1.5,1.0,0.0,5.0,60.0,58.0,1.0,52.0,7.0,2.0,5.0,2.0,3.0,19.0,4.0,14.0,0.0,0.0,20.0,2.0,Drinks,,,
Tim Hortons,Small Tropical Fruit Smoothie with Greek Yogurt,150,9,1.0,0.5,0.0,5.0,55.0,32.0,0.0,30.0,3.0,2.0,3.0,2.0,2.0,11.0,0.0,6.0,0.0,0.0,10.0,0.0,Drinks,,,
Tim Hortons,Medium Tropical Fruit Smoothie with Greek Yogurt,220,13.5,1.5,1.0,0.0,5.0,80.0,47.0,0.0,43.0,5.0,2.0,5.0,2.0,3.0,16.0,0.0,10.0,0.0,0.0,15.0,0.0,Drinks,,,
Tim Hortons,Large Tropical Fruit Smoothie with Greek Yogurt,290,13.5,1.5,1.0,0.0,5.0,105.0,62.0,0.0,57.0,7.0,2.0,5.0,2.0,4.0,21.0,0.0,14.0,0.0,0.0,20.0,0.0,Drinks,,,
Tim Hortons,Small Tropical Real Fruit Chill,140,0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,32.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,Drinks,,,
Tim Hortons,Medium Tropical Real Fruit Chill,200,0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,47.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,4.0,0.0,Drinks,,,
Tim Hortons,Large Tropical Real Fruit Chill,260,0,0.0,0.0,0.0,0.0,65.0,66.0,0.0,61.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,Drinks,,,
Tim Hortons,Bacon Grilled Cheese Melt,600,288,32.0,18.0,0.5,85.0,1650.0,45.0,4.0,3.0,36.0,49.0,90.0,28.0,69.0,15.0,16.0,72.0,23.0,0.0,57.0,24.0,Sandwiches and Wraps,,,
Tim Hortons,BLT Sandwich,420,135,15.0,4.0,0.1,20.0,770.0,56.0,3.0,2.0,17.0,23.0,20.0,7.0,32.0,19.0,12.0,34.0,2.0,15.0,2.0,30.0,Sandwiches and Wraps,,,
Tim Hortons,Chicken Bacon Ranch Wrap,430,171,19.0,7.0,0.3,70.0,1060.0,40.0,3.0,4.0,27.0,29.0,35.0,23.0,44.0,13.0,12.0,54.0,10.0,40.0,30.0,25.0,Sandwiches and Wraps,,,
Tim Hortons,Chicken Ranch Wrap Snacker,170,45,5.0,1.5,0.0,30.0,510.0,19.0,2.0,1.0,12.0,8.0,8.0,10.0,21.0,6.0,8.0,24.0,1.0,17.0,9.0,12.0,Sandwiches and Wraps,,,
Tim Hortons,Chicken Salad Wrap,350,117,13.0,3.0,0.2,40.0,910.0,38.0,2.0,3.0,20.0,20.0,15.0,13.0,38.0,13.0,8.0,40.0,1.0,19.0,16.0,21.0,Sandwiches and Wraps,,,
Tim Hortons,Chicken Salad Wrap Snacker,180,63,7.0,1.5,0.1,25.0,510.0,18.0,1.0,0.0,11.0,11.0,8.0,8.0,21.0,6.0,4.0,22.0,0.0,10.0,9.0,11.0,Sandwiches and Wraps,,,
Tim Hortons,Chicken Strips,320,144,16.0,2.5,0.2,50.0,530.0,25.0,1.0,0.0,21.0,25.0,13.0,17.0,22.0,8.0,4.0,42.0,0.0,2.0,4.0,10.0,Sandwiches and Wraps,,,
Tim Hortons,Chipotle Cheddar Chicken Wrap,430,162,18.0,7.0,0.3,70.0,1070.0,41.0,3.0,4.0,27.0,28.0,35.0,23.0,45.0,14.0,12.0,54.0,15.0,45.0,30.0,30.0,Sandwiches and Wraps,,,
Tim Hortons,Chipotle Chicken Wrap Snacker,180,54,6.0,1.5,0.0,30.0,500.0,19.0,2.0,1.0,12.0,9.0,8.0,10.0,21.0,6.0,8.0,24.0,1.0,17.0,9.0,12.0,Sandwiches and Wraps,,,
Tim Hortons,Grilled Cheese Melt,490,216,24.0,15.0,0.5,65.0,1410.0,45.0,4.0,2.0,29.0,37.0,75.0,22.0,59.0,15.0,16.0,58.0,22.0,0.0,57.0,23.0,Sandwiches and Wraps,,,
Tim Hortons,Ham & Cheddar Sandwich,470,135,15.0,6.0,0.3,55.0,1220.0,58.0,3.0,2.0,25.0,23.0,30.0,18.0,51.0,19.0,12.0,50.0,8.0,15.0,20.0,35.0,Sandwiches and Wraps,,,
Tim Hortons,Ham & Cheddar Wrap,380,135,15.0,7.0,0.3,55.0,1150.0,40.0,2.0,3.0,21.0,23.0,35.0,18.0,48.0,13.0,8.0,42.0,8.0,17.0,30.0,23.0,Sandwiches and Wraps,,,
Tim Hortons,Turkey Bacon Club Wrap,420,153,17.0,5.0,0.1,55.0,1040.0,37.0,2.0,4.0,30.0,26.0,25.0,18.0,43.0,12.0,8.0,60.0,1.0,17.0,16.0,21.0,Sandwiches and Wraps,,,
Tim Hortons,Turkey Melt,510,189,21.0,11.0,0.5,80.0,200.0,43.0,4.0,3.0,41.0,32.0,55.0,27.0,8.0,14.0,16.0,82.0,14.0,1.0,42.0,23.0,Sandwiches and Wraps,,,
Tim Hortons,Caesar Salad w/ dressing,310,216,24.0,7.0,0.3,35.0,830.0,14.0,1.0,3.0,11.0,37.0,35.0,12.0,35.0,5.0,4.0,22.0,4.0,20.0,15.0,8.0,Sides,,,
Tim Hortons,Garden Salad w/ dressing,140,99,11.0,1.0,0.1,0.0,310.0,11.0,2.0,7.0,2.0,17.0,5.0,0.0,13.0,4.0,8.0,4.0,0.0,30.0,4.0,8.0,Sides,,,
Tim Hortons,Poutine Poutine,500,252,28.0,11.0,1.0,60.0,1400.0,43.0,3.0,2.0,18.0,43.0,55.0,20.0,58.0,14.0,12.0,36.0,13.0,11.0,41.0,7.0,Sides,,,
Tim Hortons,Savoury Potato Wedges,250,90,10.0,1.0,0.1,0.0,670.0,37.0,3.0,2.0,3.0,15.0,5.0,0.0,28.0,12.0,12.0,6.0,0.0,10.0,2.0,6.0,Sides,,,
Tim Hortons,White Bun,280,36,4.0,0.5,0.0,0.0,430.0,52.0,2.0,0.0,10.0,6.0,3.0,0.0,18.0,17.0,8.0,20.0,0.0,0.0,2.0,25.0,Sides,,,
Tim Hortons,Whole Wheat Bun,280,36,4.0,0.5,0.0,0.0,420.0,50.0,5.0,1.0,10.0,6.0,3.0,0.0,18.0,17.0,20.0,20.0,0.0,0.0,2.0,20.0,Sides,,,
Tim Hortons,Chicken Noodle Soup,120,14,2.0,0.5,0.0,5.0,710.0,21.0,1.0,2.0,5.0,3.0,3.0,2.0,30.0,7.0,4.0,10.0,4.0,40.0,2.0,4.0,Soups,,,
Tim Hortons,Chili,290,144,16.0,7.0,0.0,60.0,1180.0,20.0,5.0,5.0,18.0,25.0,35.0,20.0,49.0,7.0,20.0,36.0,4.0,10.0,8.0,25.0,Soups,,,
Tim Hortons,Cream of Broccoli Soup,150,63,7.0,2.5,0.2,10.0,680.0,16.0,2.0,6.0,6.0,11.0,13.0,3.0,28.0,5.0,8.0,12.0,25.0,25.0,15.0,4.0,Soups,,,
Tim Hortons,East Coast Clam Chowder,190,63,7.0,2.0,0.2,20.0,680.0,23.0,1.0,6.0,9.0,11.0,10.0,7.0,28.0,8.0,4.0,18.0,4.0,25.0,15.0,15.0,Soups,,,
Tim Hortons,Harvest Vegetable Soup,80,0,0.0,0.0,0.0,0.0,590.0,14.0,2.0,3.0,4.0,0.0,0.0,0.0,25.0,5.0,8.0,8.0,25.0,20.0,4.0,6.0,Soups,,,
Tim Hortons,Hearty Potato Bacon Soup,230,117,13.0,6.0,0.2,30.0,760.0,22.0,1.0,5.0,6.0,20.0,30.0,10.0,32.0,7.0,4.0,12.0,15.0,2.0,10.0,4.0,Soups,,,
Tim Hortons,Regular Spicy Thai Chicken Soup,210,108,12.0,5.0,0.3,35.0,750.0,21.0,1.0,4.0,5.0,18.0,25.0,12.0,31.0,7.0,4.0,10.0,8.0,6.0,6.0,6.0,Soups,,,
Tim Hortons,Large Spicy Thai Chicken Soup,300,153,17.0,8.0,0.4,50.0,1050.0,29.0,1.0,6.0,8.0,26.0,40.0,17.0,44.0,10.0,4.0,16.0,10.0,8.0,8.0,8.0,Soups,,,
Tim Hortons,Apple Fritter Timbits,50,14,2.0,1.0,0.0,0.0,40.0,9.0,0.0,4.0,1.0,3.0,5.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Birthday Cake Timbits,80,27,3.0,1.5,0.0,5.0,60.0,12.0,0.0,8.0,1.0,5.0,8.0,2.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Chocolate Glazed Timbits,90,27,3.0,1.5,0.0,0.0,85.0,14.0,0.0,8.0,1.0,5.0,8.0,0.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,Timbits,,,
Tim Hortons,Chocolate Snow Ball Timbits,70,36,4.0,1.5,0.0,0.0,85.0,8.0,0.0,3.0,1.0,6.0,8.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,1.0,4.0,Timbits,,,
Tim Hortons,Chocolate Toasted Coconut Timbits,80,36,4.0,2.0,0.0,0.0,85.0,10.0,0.0,5.0,1.0,6.0,10.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,4.0,Timbits,,,
Tim Hortons,Honey Cruller Timbits,70,27,3.0,1.5,0.1,10.0,35.0,10.0,0.0,7.0,0.0,5.0,8.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Timbits,,,
Tim Hortons,Honey Dip Timbits,45,9,1.0,0.5,0.0,0.0,30.0,8.0,0.0,4.0,1.0,2.0,3.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Old Fashion Glazed Timbits,80,27,3.0,1.0,0.0,5.0,75.0,14.0,0.0,9.0,1.0,5.0,5.0,2.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Old Fashion Plain Timbits,50,27,3.0,1.0,0.0,5.0,75.0,7.0,0.0,2.0,1.0,5.0,5.0,2.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Old Fashion Sugar Timbits,60,27,3.0,1.0,0.0,5.0,75.0,8.0,0.0,3.0,1.0,5.0,5.0,2.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Raspberry Filled Timbits,45,9,1.0,0.5,0.0,0.0,35.0,8.0,0.0,4.0,1.0,2.0,3.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Snow Ball Timbits,60,27,3.0,1.0,0.0,5.0,75.0,8.0,0.0,3.0,1.0,5.0,5.0,2.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,Timbits,,,
Tim Hortons,Sour Cream Glazed Timbits,90,45,5.0,2.0,0.0,5.0,55.0,7.0,0.0,3.0,1.0,8.0,10.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Sour Cream Plain Timbits,70,45,5.0,2.0,0.0,5.0,55.0,7.0,0.0,3.0,1.0,8.0,10.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Strawberry Filled Timbits,50,9,1.0,0.5,0.0,0.0,35.0,8.0,0.0,4.0,1.0,2.0,3.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Birthday Cake Waffle Timbiebs,74,27,3.0,1.3,0.0,2.0,58.0,11.0,0.6,7.0,1.0,5.0,7.0,1.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,Timbits,,,
Tim Hortons,Chocolate White Fudge Timbiebs,92,36,4.0,2.0,0.0,1.0,72.0,13.0,0.3,8.0,2.0,6.0,10.0,0.0,3.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,Timbits,,,
Tim Hortons,Sour Cream Chocolate Chip Timbiebs,104,45,5.0,2.6,0.0,2.0,51.0,13.0,0.2,8.0,1.0,8.0,13.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,Timbits,,,
Tim Hortons,Venetian Cream Filled Timbits,45,18,2.0,0.5,0.0,0.0,40.0,7.0,0.0,2.0,1.0,3.0,3.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,Timbits,,,
Tim Hortons,Butter,70,72,8.0,5.0,0.3,20.0,85.0,0.0,0.0,0.0,0.0,12.0,25.0,7.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,Toppings and Spreads,,,
Tim Hortons,Light Plain Cream Cheese,100,72,8.0,5.0,0.3,30.0,220.0,2.0,0.0,2.0,4.0,12.0,25.0,10.0,9.0,1.0,0.0,8.0,10.0,0.0,4.0,0.0,Toppings and Spreads,,,
Tim Hortons,Plain Cream Cheese,130,99,11.0,7.0,0.3,45.0,170.0,3.0,0.0,3.0,3.0,17.0,35.0,15.0,7.0,1.0,0.0,6.0,10.0,0.0,6.0,0.0,Toppings and Spreads,,,
Tim Hortons,Light Strawberry Cream Cheese,130,90,10.0,6.0,0.2,30.0,140.0,9.0,0.0,7.0,2.0,15.0,30.0,10.0,6.0,3.0,0.0,4.0,8.0,0.0,6.0,0.0,Toppings and Spreads,,,
Tim Hortons,Herb and Garlic Cream Cheese,140,117,13.0,8.0,0.3,50.0,120.0,2.0,0.0,2.0,1.0,20.0,40.0,17.0,5.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,Toppings and Spreads,,,
Tim Hortons,Margarine,50,54,6.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,Toppings and Spreads,,,
Tim Hortons,Peanut Butter,100,81,9.0,1.5,0.0,0.0,75.0,4.0,1.0,2.0,4.0,14.0,8.0,0.0,3.0,1.0,4.0,8.0,0.0,0.0,0.0,2.0,Toppings and Spreads,,,
Tim Hortons,Strawberry Jam,50,0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,Toppings and Spreads,,,
