Company,Category,Item,FreeStyle Points,SmartPoints,PointsPlus
dairy-queen,Novelties,Ice Cream Sandwich,8.0,8.0,5.0
dairy-queen,Novelties,Non-Dairy Dilly Bar,13.0,13.0,7.0
dairy-queen,Novelties,Vanilla Orange Bar,2.0,2.0,2.0
dairy-queen,Orange Julius,Small Mango Pineapple Julius,14.0,14.0,6.0
dairy-queen,Orange Julius,Medium Mango Pineapple Julius,19.0,19.0,9.0
dairy-queen,Orange Julius,Large Mango Pineapple Julius,28.0,28.0,13.0
dairy-queen,Orange Julius,Small Mango Pineapple Smoothie,14.0,14.0,7.0
dairy-queen,Orange Julius,Medium Mango Pineapple Smoothie,18.0,18.0,9.0
dairy-queen,Orange Julius,Large Mango Pineapple Smoothie,22.0,22.0,12.0
dairy-queen,Orange Julius,Extra Large Mango Pineapple Smoothie,32.0,32.0,16.0
dairy-queen,Orange Julius,Small Orange Julius,11.0,11.0,5.0
dairy-queen,Orange Julius,Medium Orange Julius,15.0,15.0,7.0
dairy-queen,Orange Julius,Large Orange Julius,23.0,23.0,11.0
dairy-queen,Orange Julius,Small Strawberry Banana Smoothie,14.0,14.0,7.0
dairy-queen,Orange Julius,Medium Strawberry Banana Smoothie,19.0,19.0,10.0
dairy-queen,Orange Julius,Large Strawberry Banana Smoothie,23.0,23.0,12.0
dairy-queen,Orange Julius,Extra Large Strawberry Banana Smoothie,32.0,32.0,17.0
dairy-queen,Orange Julius,Small Strawberry Julius,14.0,14.0,6.0
dairy-queen,Orange Julius,Medium Strawberry Julius,18.0,18.0,8.0
dairy-queen,Orange Julius,Large Strawberry Julius,27.0,27.0,12.0
dairy-queen,Orange Julius,Small Strawberry Smoothie,12.0,12.0,6.0
dairy-queen,Orange Julius,Medium Strawberry Smoothie,17.0,17.0,9.0
dairy-queen,Orange Julius,Large Strawberry Smoothie,21.0,21.0,11.0
dairy-queen,Orange Julius,Extra Large Strawberry Smoothie,29.0,29.0,15.0
dairy-queen,Shakes,Small Caramel Shake,27.0,27.0,16.0
dairy-queen,Shakes,Medium Caramel Shake,37.0,37.0,21.0
dairy-queen,Shakes,Large Caramel Shake,48.0,48.0,28.0
dairy-queen,Shakes,Small Cherry Shake,25.0,25.0,14.0
dairy-queen,Shakes,Medium Cherry Shake,32.0,32.0,18.0
dairy-queen,Shakes,Large Cherry Shake,40.0,40.0,23.0
dairy-queen,Shakes,Small Chocolate Shake,27.0,27.0,15.0
dairy-queen,Shakes,Medium Chocolate Shake,36.0,36.0,20.0
dairy-queen,Shakes,Large Chocolate Shake,46.0,46.0,26.0
dairy-queen,Shakes,Small Hot Fudge Shake,27.0,27.0,16.0
dairy-queen,Shakes,Medium Hot Fudge Shake,38.0,38.0,22.0
dairy-queen,Shakes,Large Hot Fudge Shake,49.0,49.0,28.0
dairy-queen,Shakes,Small Pumpkin Shake,25.0,25.0,14.0
dairy-queen,Shakes,Medium Pumpkin Shake,30.0,30.0,17.0
dairy-queen,Shakes,Large Pumpkin Shake,41.0,41.0,23.0
dairy-queen,Shakes,Small S'mores Shake,25.0,25.0,18.0
dairy-queen,Shakes,Medium S'mores Shake,45.0,45.0,26.0
dairy-queen,Shakes,Large S'mores Shake,61.0,61.0,35.0
dairy-queen,Shakes,Small Strawberry Shake,24.0,24.0,14.0
dairy-queen,Shakes,Medium Strawberry Shake,31.0,31.0,18.0
dairy-queen,Shakes,Large Strawberry Shake,39.0,39.0,22.0
dairy-queen,Shakes,Small Vanilla Shake,26.0,26.0,15.0
dairy-queen,Shakes,Medium Vanilla Shake,33.0,33.0,19.0
dairy-queen,Shakes,Large Vanilla Shake,43.0,43.0,25.0
dairy-queen,Snacks & Sides,Buffalo Chicken Snack Melt,7.0,8.0,7.0
dairy-queen,Snacks & Sides,Chicken BBQ Snack Melt,8.0,9.0,7.0
dairy-queen,Snacks & Sides,Grilled Chicken BLT Salad,5.0,7.0,7.0
dairy-queen,Snacks & Sides,Crispy Chicken BLT Salad,10.0,11.0,10.0
dairy-queen,Snacks & Sides,Grilled FlameThrower Chicken Wrap,8.0,9.0,8.0
dairy-queen,Snacks & Sides,Crispy FlameThrower Chicken Wrap,10.0,11.0,10.0
dairy-queen,Snacks & Sides,Kids Fries,7.0,7.0,7.0
dairy-queen,Snacks & Sides,Regular Fries,8.0,8.0,7.0
dairy-queen,Snacks & Sides,Large Fries,14.0,14.0,12.0
dairy-queen,Snacks & Sides,Regular Onion Rings,8.0,8.0,7.0
dairy-queen,Snacks & Sides,Large Onion Rings,17.0,17.0,14.0
dairy-queen,Snacks & Sides,Potato Skins,8.0,8.0,7.0
dairy-queen,Snacks & Sides,Poutine,14.0,14.0,12.0
dairy-queen,Snacks & Sides,Grilled Ranch Chicken Wrap,6.0,7.0,7.0
dairy-queen,Snacks & Sides,Crispy Ranch Chicken Wrap,9.0,10.0,9.0
dairy-queen,Snacks & Sides,Soft Pretzel Sticks with Zesty Queso,11.0,11.0,9.0
dairy-queen,Sundaes & Royal Treats,Banana Split,26.0,26.0,15.0
dairy-queen,Sundaes & Royal Treats,Brownie and Oreo Cupfection,36.0,36.0,20.0
dairy-queen,Sundaes & Royal Treats,Small Caramel Sundae,14.0,14.0,8.0
dairy-queen,Sundaes & Royal Treats,Medium Caramel Sundae,21.0,21.0,12.0
dairy-queen,Sundaes & Royal Treats,Large Caramel Sundae,30.0,30.0,17.0
dairy-queen,Sundaes & Royal Treats,Small Cherry Sundae,12.0,12.0,7.0
dairy-queen,Sundaes & Royal Treats,Medium Cherry Sundae,17.0,17.0,10.0
dairy-queen,Sundaes & Royal Treats,Large Cherry Sundae,24.0,24.0,14.0
dairy-queen,Sundaes & Royal Treats,Small Chocolate Sundae,14.0,14.0,8.0
dairy-queen,Sundaes & Royal Treats,Medium Chocolate Sundae,20.0,20.0,11.0
dairy-queen,Sundaes & Royal Treats,Large Chocolate Sundae,28.0,28.0,16.0
dairy-queen,Sundaes & Royal Treats,Small Hot Fudge Sundae,15.0,15.0,9.0
dairy-queen,Sundaes & Royal Treats,Medium Hot Fudge Sundae,22.0,22.0,12.0
dairy-queen,Sundaes & Royal Treats,Large Hot Fudge Sundae,30.0,30.0,17.0
dairy-queen,Sundaes & Royal Treats,Peanut Buster Parfait,34.0,34.0,20.0
dairy-queen,Sundaes & Royal Treats,Small Pineapple Sundae,12.0,12.0,7.0
dairy-queen,Sundaes & Royal Treats,Medium Pineapple Sundae,17.0,17.0,9.0
dairy-queen,Sundaes & Royal Treats,Large Pineapple Sundae,24.0,24.0,14.0
dairy-queen,Sundaes & Royal Treats,Small Strawberry Sundae,11.0,11.0,7.0
dairy-queen,Sundaes & Royal Treats,Medium Strawberry Sundae,16.0,16.0,10.0
dairy-queen,Sundaes & Royal Treats,Large Strawberry Sundae,23.0,23.0,14.0
mcdonalds,Breakfast,Plain Bacon 'N Egg Bagel,17.0,19.0,15.0
mcdonalds,Breakfast,Multigrain Bacon 'N Egg Bagel,18.0,20.0,16.0
mcdonalds,Breakfast,Bacon 'N Egg McMuffin,8.0,10.0,8.0
mcdonalds,Breakfast,"Bacon, Egg & Cheese McGriddles",12.0,14.0,10.0
mcdonalds,Breakfast,Plain Bagel with Butter,10.0,10.0,8.0
mcdonalds,Breakfast,Cinnamon & Raisin Bagel with Butter,11.0,11.0,8.0
mcdonalds,Breakfast,Everything Bagel with Butter,10.0,10.0,8.0
mcdonalds,Breakfast,Multigrain Bagel with Butter,11.0,11.0,9.0
mcdonalds,Breakfast,Sesame Bagel with Butter,11.0,11.0,8.0
mcdonalds,Breakfast,Plain Bagel with Cream Cheese,13.0,13.0,10.0
mcdonalds,Breakfast,Cinnamon & Raisin Bagel with Cream Cheese,14.0,14.0,10.0
mcdonalds,Breakfast,Everything Bagel with Cream Cheese,13.0,13.0,10.0
mcdonalds,Breakfast,Sesame Bagel with Cream Cheese,13.0,13.0,10.0
mcdonalds,Breakfast,Multigrain Bagel with Cream Cheese,14.0,14.0,10.0
mcdonalds,Breakfast,Big Breakfast,21.0,21.0,17.0
mcdonalds,Breakfast,Plain BLT Bagel,16.0,16.0,13.0
mcdonalds,Breakfast,Multigrain BLT Bagel,18.0,18.0,14.0
mcdonalds,Breakfast,Breakfast Burrito,8.0,9.0,7.0
mcdonalds,Breakfast,Chicken McMuffin,10.0,11.0,10.0
mcdonalds,Breakfast,Plain Egg LT Bagel,14.0,16.0,12.0
mcdonalds,Breakfast,Multigrain Egg LT Bagel,14.0,16.0,13.0
mcdonalds,Breakfast,Egg McMuffin,7.0,9.0,7.0
mcdonalds,Breakfast,English Muffin with Butter,5.0,5.0,4.0
mcdonalds,Breakfast,Fruit & Maple Oatmeal,12.0,12.0,7.0
mcdonalds,Breakfast,Hash Browns,5.0,5.0,4.0
mcdonalds,Breakfast,Hot Caramel Sundae,17.0,17.0,9.0
mcdonalds,Breakfast,Hotcakes with Syrup & Butter,26.0,26.0,16.0
mcdonalds,Breakfast,Feta & Tomato More-Ning McWrap,14.0,14.0,11.0
mcdonalds,Breakfast,Bacon & Hash More-Ning McWrap,19.0,19.0,15.0
mcdonalds,Breakfast,Sausage & Hash More-Ning McWrap,23.0,23.0,19.0
mcdonalds,Breakfast,Cranberry Orange Muffin,15.0,15.0,10.0
mcdonalds,Breakfast,Fruit & Fibre Muffin,15.0,15.0,10.0
mcdonalds,Breakfast,Carrot Muffin,17.0,17.0,11.0
mcdonalds,Breakfast,Banana Chocolate Chunk Muffin,18.0,18.0,12.0
mcdonalds,Breakfast,Blueberry Muffin,17.0,17.0,12.0
mcdonalds,Breakfast,Sausage 'N Egg McMuffin,12.0,14.0,11.0
mcdonalds,Breakfast,Sausage McGriddles,15.0,15.0,11.0
mcdonalds,Breakfast,Sausage McMuffin,13.0,13.0,10.0
mcdonalds,Breakfast,"Sausage, Egg & Cheese McGriddles",17.0,19.0,14.0
mcdonalds,Burgers,Bacon & Cheddar Angus,25.0,25.0,20.0
mcdonalds,Burgers,Single Bacon 'n Crispy Onion Quarter Pounder,23.0,23.0,18.0
mcdonalds,Burgers,Double Bacon 'n Crispy Onion Quarter Pounder,30.0,30.0,24.0
mcdonalds,Burgers,Big Mac,17.0,17.0,14.0
mcdonalds,Burgers,Big Mac Bacon,21.0,21.0,17.0
mcdonalds,Burgers,Cheeseburger,10.0,10.0,8.0
mcdonalds,Burgers,Double Big Mac,22.0,22.0,18.0
mcdonalds,Burgers,Double Big Mac Bacon,26.0,26.0,22.0
mcdonalds,Burgers,Double Cheeseburger,14.0,14.0,11.0
mcdonalds,Burgers,Double Quarter Pounder without Cheese,21.0,21.0,17.0
mcdonalds,Burgers,Double Quarter Pounder with Cheese,24.0,24.0,20.0
mcdonalds,Burgers,Double Quarter Pounder BLT,30.0,30.0,24.0
mcdonalds,Burgers,Double Western BBQ Quarter Pounder,28.0,28.0,23.0
mcdonalds,Burgers,Hamburger,8.0,8.0,6.0
mcdonalds,Burgers,McDouble,12.0,12.0,10.0
mcdonalds,Burgers,Mighty Angus Original,26.0,26.0,21.0
mcdonalds,Burgers,Montreal Steak Spice BBQ Angus,23.0,23.0,19.0
mcdonalds,Burgers,Quarter Pounder without Cheese,14.0,14.0,11.0
mcdonalds,Burgers,Quarter Pounder with Cheese,17.0,17.0,14.0
mcdonalds,Burgers,Quarter Pounder BLT,20.0,20.0,16.0
mcdonalds,Burgers,Western BBQ Quarter Pounder,21.0,21.0,17.0
mcdonalds,Chicken McNuggets,4 Piece Chicken McNuggets,3.0,5.0,4.0
mcdonalds,Chicken McNuggets,6 Piece Chicken McNuggets,5.0,7.0,7.0
mcdonalds,Chicken McNuggets,10 Piece Chicken McNuggets,9.0,11.0,11.0
mcdonalds,Chicken McNuggets,20 Piece Chicken McNuggets,20.0,22.0,22.0
mcdonalds,Desserts,Baked Apple Pie,11.0,11.0,7.0
mcdonalds,Desserts,Snack Size Cadbury Creme Egg McFlurry,21.0,21.0,12.0
mcdonalds,Desserts,Regular Cadbury Creme Egg McFlurry,32.0,32.0,17.0
mcdonalds,Desserts,Small Chocolate Triple Thick Milkshake,28.0,28.0,15.0
mcdonalds,Desserts,Medium Chocolate Triple Thick Milkshake,38.0,38.0,21.0
mcdonalds,Desserts,Large Chocolate Triple Thick Milkshake,57.0,57.0,31.0
mcdonalds,Desserts,Hot Fudge Sundae,18.0,18.0,9.0
mcdonalds,Desserts,Snack Size M&M's McFlurry,21.0,21.0,11.0
mcdonalds,Desserts,Regular M&M's McFlurry,32.0,32.0,17.0
mcdonalds,Desserts,Snack Size Oreo McFlurry,17.0,17.0,9.0
mcdonalds,Desserts,Regular Oreo McFlurry,28.0,28.0,16.0
mcdonalds,Desserts,Child Size Shamrock Shake,24.0,24.0,14.0
mcdonalds,Desserts,Small Shamrock Shake,26.0,26.0,15.0
mcdonalds,Desserts,Medium Shamrock Shake,36.0,36.0,20.0
mcdonalds,Desserts,Large Shamrock Shake,55.0,55.0,31.0
mcdonalds,Desserts,Snack Size Skor McFlurry,19.0,19.0,10.0
mcdonalds,Desserts,Regular Skor McFlurry,27.0,27.0,15.0
mcdonalds,Desserts,Snack Size Squishmallows McFlurry,20.0,20.0,11.0
mcdonalds,Desserts,Regular Squishmallows McFlurry,31.0,31.0,17.0
mcdonalds,Desserts,Small Strawberry Triple Thick Milkshake,27.0,27.0,15.0
mcdonalds,Desserts,Medium Strawberry Triple Thick Milkshake,37.0,37.0,20.0
mcdonalds,Desserts,Large Strawberry Triple Thick Milkshake,57.0,57.0,31.0
mcdonalds,Desserts,Strawberry Yogurt Tube,1.0,1.0,1.0
mcdonalds,Desserts,Vanilla Ice Cream Cone,11.0,11.0,6.0
mcdonalds,Desserts,Small Vanilla Triple Thick Milkshake,26.0,26.0,15.0
mcdonalds,Desserts,Medium Vanilla Triple Thick Milkshake,35.0,35.0,20.0
mcdonalds,Desserts,Large Vanilla Triple Thick Milkshake,54.0,54.0,30.0
mcdonalds,Happy Meals,Cheeseburger Happy Meal,23.0,23.0,17.0
mcdonalds,Happy Meals,Chicken McNuggets Happy Meal,11.0,12.0,9.0
mcdonalds,Happy Meals,Grilled Chicken Snack Wrap Happy Meal,11.0,12.0,9.0
mcdonalds,Happy Meals,Crispy Chicken Snack Wrap Happy Meal,14.0,15.0,11.0
mcdonalds,Happy Meals,Hamburger Happy Meal,14.0,14.0,10.0
mcdonalds,Happy Meals,Hotcakes Happy Meal,19.0,19.0,13.0
mcdonalds,Salads,Caesar Side Salad,5.0,5.0,4.0
mcdonalds,Salads,Garden Fresh Side Salad,1.0,1.0,1.0
mcdonalds,Salads,I'm Greek-ing Out Salad with Grilled Chicken,6.0,8.0,8.0
mcdonalds,Salads,I'm Greek-ing Out Salad with Crispy Chicken,11.0,13.0,12.0
mcdonalds,Salads,"Keep Calm, Caesar On Salad with Grilled Chicken",9.0,11.0,9.0
mcdonalds,Salads,"Keep Calm, Caesar On Salad with Crispy Chicken",14.0,16.0,13.0
mcdonalds,Sandwiches & Wraps,Grilled Chicken & Bacon Signature McWrap,12.0,14.0,13.0
mcdonalds,Sandwiches & Wraps,Crispy Chicken & Bacon Signature McWrap,16.0,18.0,16.0
mcdonalds,Sandwiches & Wraps,Chicken Big Mac,17.0,19.0,17.0
mcdonalds,Sandwiches & Wraps,Grilled Chicken BLT Sandwich,14.0,16.0,15.0
mcdonalds,Sandwiches & Wraps,Crispy Chicken BLT Sandwich,19.0,21.0,19.0
mcdonalds,Sandwiches & Wraps,Chicken Caesar McWrap Grilled,10.0,11.0,11.0
mcdonalds,Sandwiches & Wraps,Chicken Caesar McWrap Crispy,15.0,17.0,15.0
mcdonalds,Sandwiches & Wraps,"Grilled Chicken, Tomato & Mozzarella Sandwich",12.0,14.0,13.0
mcdonalds,Sandwiches & Wraps,"Crispy Chicken, Tomato & Mozzarella Sandwich",18.0,20.0,17.0
mcdonalds,Sandwiches & Wraps,Grilled Chipotle Chicken Snack Wrap,5.0,7.0,6.0
mcdonalds,Sandwiches & Wraps,Crispy Chipotle Chicken Snack Wrap,7.0,9.0,8.0
mcdonalds,Sandwiches & Wraps,Double Filet-O-Fish,15.0,17.0,15.0
mcdonalds,Sandwiches & Wraps,Filet-O-Fish,10.0,12.0,11.0
mcdonalds,Sandwiches & Wraps,Junior Chicken,10.0,12.0,10.0
mcdonalds,Sandwiches & Wraps,McChicken,13.0,15.0,13.0
mcdonalds,Sandwiches & Wraps,McCrispy,13.0,15.0,14.0
mcdonalds,Sandwiches & Wraps,McCrispy Bacon Deluxe,16.0,17.0,16.0
mcdonalds,Sandwiches & Wraps,Grilled Ranch Chicken Snack Wrap,5.0,7.0,6.0
mcdonalds,Sandwiches & Wraps,Crispy Ranch Chicken Snack Wrap,7.0,9.0,8.0
mcdonalds,Sandwiches & Wraps,Southern BBQ Sandwich with Grilled Chicken,13.0,15.0,13.0
mcdonalds,Sandwiches & Wraps,Southern BBQ Sandwich with Crispy Chicken,18.0,20.0,17.0
mcdonalds,Sandwiches & Wraps,Spicier Szechuan McChicken,14.0,15.0,13.0
mcdonalds,Sandwiches & Wraps,Spiciest Ghost Pepper McChicken,13.0,15.0,13.0
mcdonalds,Sandwiches & Wraps,Spicy Habanero McChicken,13.0,15.0,13.0
mcdonalds,Sandwiches & Wraps,Sweet Chili Signature McWrap with Grilled Chicken,10.0,12.0,11.0
mcdonalds,Sandwiches & Wraps,Sweet Chili Signature McWrap with Crispy Chicken,14.0,16.0,14.0
mcdonalds,Sides,Apple Slices,2.0,2.0,1.0
mcdonalds,Sides,Brownie RMHC Cookie,6.0,6.0,4.0
mcdonalds,Sides,Chewy Oatmeal Caramel RMHC Cookie,7.0,7.0,5.0
mcdonalds,Sides,Chocolate Chunk RMHC Cookie,7.0,7.0,4.0
mcdonalds,Sides,Mini French Fries,4.0,4.0,3.0
mcdonalds,Sides,Small French Fries,7.0,7.0,6.0
mcdonalds,Sides,Medium French Fries,11.0,11.0,9.0
mcdonalds,Sides,Large French Fries,17.0,17.0,15.0
mcdonalds,Sides,Poutine,17.0,17.0,14.0
mcdonalds,Sides,Spicy Buffalo Chicken Poutine,31.0,33.0,27.0
subway,Rice Bowls,Crispy Chicken Bacon & Peppercorn Ranch Rice Bowl,23.0,24.0,22.0
subway,Rice Bowls,Green Goddess Veggie Rice Bowl,23.0,23.0,19.0
subway,Rice Bowls,Southwest Steak & Avocado Rice Bowl,19.0,19.0,16.0
subway,Rice Bowls,Sweet Onion Chicken Teriyaki Rice Bowl,15.0,17.0,13.0
subway,Rice Wraps,Crispy Chicken Bacon & Peppercorn Ranch Rice Wrap,26.0,27.0,25.0
subway,Rice Wraps,Green Goddess Veggie Rice Wrap,24.0,24.0,20.0
subway,Rice Wraps,Southwest Steak & Avocado Rice Wrap,25.0,25.0,21.0
subway,Rice Wraps,Sweet Onion Chicken Teriyaki Rice Wrap,21.0,22.0,18.0
subway,Salads,Black Forest Ham Salad,3.0,3.0,3.0
subway,Salads,Cold Cut Combo Salad,8.0,8.0,6.0
subway,Salads,Italian BMT Salad,8.0,8.0,7.0
subway,Salads,Sweet Onion Chicken Teriyaki Salad,8.0,9.0,6.0
subway,Salads,Tuna Salad,8.0,9.0,7.0
subway,Salads,Turkey Breast Salad,3.0,3.0,3.0
subway,Salads,Veggie Delight Salad,2.0,2.0,1.0
subway,Subway Sandwiches,Kids Mini Sub Black Forest Ham,5.0,5.0,5.0
subway,Subway Sandwiches,"6"" Black Forest Ham",8.0,8.0,7.0
subway,Subway Sandwiches,Footlong Black Forest Ham,16.0,16.0,14.0
subway,Subway Sandwiches,"6"" Chicken & Bacon Ranch",14.0,16.0,14.0
subway,Subway Sandwiches,Footlong Chicken & Bacon Ranch,29.0,32.0,28.0
subway,Subway Sandwiches,"6"" Cold Cut Combo",14.0,14.0,11.0
subway,Subway Sandwiches,Footlong Cold Cut Combo,28.0,28.0,23.0
subway,Subway Sandwiches,"6"" Italian B.M.T.",13.0,13.0,11.0
subway,Subway Sandwiches,Footlong Italian B.M.T.,26.0,26.0,21.0
subway,Subway Sandwiches,"6"" Meatball Marinara",16.0,16.0,12.0
subway,Subway Sandwiches,Footlong Meatball Marinara,32.0,32.0,25.0
subway,Subway Sandwiches,"6"" Oven Roasted Chicken",7.0,9.0,8.0
subway,Subway Sandwiches,Footlong Oven Roasted Chicken,14.0,17.0,16.0
